image_id,split
14278,train
14281,test
14282,train
14283,train
14285,train
14290,test
14297,train
14306,train
14307,train
14312,train
14319,train
14320,val
14321,train
14329,train
14335,train
14337,train
14338,train
14352,train
14353,train
14357,train
14359,train
14366,train
14367,val
14375,train
14377,train
14385,train
14388,train
14392,val
14396,train
14402,train
14412,train
14428,test
14430,train
14432,train
14446,train
14450,train
14453,train
14458,train
14468,train
14470,train
14472,train
14475,train
14477,train
14483,val
14484,train
14487,train
14488,val
14493,test
14494,train
14502,val
14504,train
14514,test
14526,train
14533,train
14536,val
14537,train
14543,train
14546,train
14547,train
14549,train
14557,test
14562,train
14567,val
14575,train
14591,train
14592,train
14600,val
14611,train
14619,train
14622,train
14628,train
14629,train
14630,train
14635,val
14644,train
14653,train
14662,train
14676,train
14677,train
14681,train
14683,train
14686,train
14691,val
14698,train
14707,train
14709,train
14713,train
14723,test
14726,train
14728,test
14730,train
14733,train
14736,train
14740,train
14743,train
14748,test
14750,val
14756,train
14757,test
14759,test
14764,train
14766,train
14768,train
14769,train
14773,test
14774,val
14781,train
14783,train
14791,train
14795,train
14798,train
14801,train
14804,train
14807,train
14812,train
14818,train
14819,train
14820,train
14821,test
14824,train
14835,train
14844,val
14845,train
14849,train
14850,test
14854,train
14855,train
14857,train
14861,train
14862,val
14864,train
14869,train
14870,train
14872,train
14873,train
14874,train
14876,train
14880,train
14883,train
14886,train
14892,val
14921,train
14925,train
14928,train
14938,train
14940,train
14941,train
14954,train
14960,train
14961,train
14966,train
14967,train
14969,train
14970,train
14974,train
14975,train
14985,train
14986,train
14988,val
14990,train
14998,train
15002,train
15006,val
15008,train
15011,train
15016,train
15017,train
15029,test
15032,train
15036,train
15049,test
15050,train
15055,train
15062,train
15067,train
15069,train
15070,val
15071,train
15073,train
15074,test
15085,train
15089,val
15096,val
15097,train
15107,train
15109,val
15110,val
15112,train
15113,train
15117,train
15122,train
15126,train
15140,val
15148,train
15151,test
15153,train
15155,train
15156,train
15157,train
15165,train
15174,val
15175,train
15179,train
15180,test
15183,train
15185,val
15190,val
15193,val
15195,train
15197,test
15198,train
15203,train
15219,train
15220,test
15236,train
15239,train
15249,train
15257,train
15259,train
15260,train
15262,train
15266,train
15267,train
15268,train
15269,train
15273,train
15274,train
15276,train
15286,train
15289,train
15297,train
15301,train
15302,train
15303,train
15307,train
15311,train
15318,train
15329,train
15345,test
15346,train
15347,train
15354,train
15355,train
15356,train
15366,train
15374,val
15379,train
15382,val
15386,train
15388,train
15391,train
15392,train
15394,train
15399,train
15400,train
15404,train
15409,train
15427,train
15438,test
15451,train
15468,train
15469,train
15472,train
15474,test
15485,train
15486,train
15496,test
15514,train
15518,train
15524,train
15525,train
15528,train
15542,train
15544,train
15546,val
15552,train
15554,train
15558,train
15559,train
15564,train
15565,train
15566,train
15567,train
15569,train
15576,train
15581,train
15582,val
15586,train
15588,train
15595,train
15596,train
15599,train
15600,train
15610,test
15614,train
15617,val
15618,train
15619,train
15621,train
15644,train
15645,train
15652,train
15653,test
15658,train
15663,val
15667,test
15678,train
15681,train
15684,val
15687,test
15690,train
15693,train
15704,train
15709,val
15725,test
15726,test
15733,train
15735,test
15738,train
15744,train
15745,train
15750,train
15757,train
15759,train
15764,train
15772,train
15778,train
15792,train
15794,train
15797,test
15802,train
15809,train
15810,train
15811,train
15816,train
15818,val
15823,train
15826,val
15827,train
15830,train
15839,test
15843,train
15846,train
15850,val
15851,train
15859,test
15862,train
15870,val
15876,train
15881,train
15883,train
15885,train
15895,train
15897,val
15902,train
15906,train
15908,train
15915,train
15918,train
15919,train
15927,train
15930,train
15944,val
15947,train
15952,val
15953,train
15954,test
15957,test
15963,train
15968,train
15976,train
15978,train
15984,train
15986,val
15987,train
15994,train
16005,train
16009,train
16015,train
16025,train
16027,train
16030,train
16032,train
16037,train
16038,train
16039,train
16040,train
16046,train
16056,test
16060,train
16063,train
16064,train
16069,train
16071,val
16072,train
16076,train
16080,test
16082,train
16084,val
16089,train
16098,train
16099,train
16101,train
16109,train
16111,train
16112,train
16113,train
16114,val
16119,train
16123,train
16125,val
16142,test
16161,train
16164,train
16166,train
16169,train
16173,train
16180,train
16183,train
16188,train
16193,train
16195,train
16206,test
16209,train
16210,train
16216,val
16233,train
16237,train
16238,val
16240,test
16241,train
16243,train
16246,train
16251,train
16253,train
16254,train
16255,train
16257,train
16273,train
16283,train
16285,train
16290,train
16292,train
16295,train
16297,train
16308,train
16314,train
16317,train
16318,val
16322,train
16327,train
16334,train
16335,train
16342,test
16343,train
16344,train
16346,train
16355,test
16356,train
16359,train
16360,train
16361,train
16362,train
16364,train
16377,test
16382,train
16383,val
16403,train
16408,train
16410,train
16412,train
16414,train
16418,train
16424,train
16432,train
16448,train
16449,train
16458,train
16465,val
16466,test
16468,train
16470,train
16483,val
16486,train
16491,train
16494,train
16496,train
16497,test
16499,train
16509,train
16513,train
16518,train
16520,train
16521,train
16523,train
16525,train
16526,train
16531,train
16538,train
16543,train
16544,train
16546,train
16547,train
16556,train
16567,test
16573,val
16574,train
16575,train
16578,train
16590,val
16593,train
16599,train
16605,train
16606,train
16616,train
16629,train
16631,train
16653,train
16659,train
16660,test
16664,train
16665,train
16669,train
16670,train
16672,train
16673,train
16677,train
16680,val
16683,train
16689,train
16693,test
16697,train
16701,val
16704,train
16706,train
16715,train
16716,train
16720,train
16725,val
16730,train
16732,train
16733,train
16735,train
16737,train
16741,train
16744,train
16755,train
16757,train
16758,train
16759,train
16761,train
16764,train
16765,train
16773,val
16775,train
16776,train
16784,test
16796,train
16805,val
16814,test
16817,val
16823,train
16825,test
16827,val
16831,train
16836,train
16837,val
16838,train
16839,train
16848,val
16857,train
16870,train
16875,train
16879,train
16890,train
16896,train
16897,val
16898,val
16902,val
16903,val
16905,train
16928,train
16931,test
16935,train
16950,test
16955,test
16957,train
16959,train
16961,test
16963,train
16964,train
16977,train
16980,train
16995,train
17003,train
17004,train
17018,train
17047,test
17055,train
17057,train
17065,val
17068,train
17073,train
17076,val
17078,val
17089,train
17095,train
17096,test
17100,train
17105,train
17106,train
17108,train
17137,train
17147,train
17152,train
17153,train
17154,val
17166,train
17167,train
17170,val
17171,val
17174,train
17179,train
17180,train
17181,train
17183,train
17192,train
17198,test
17203,train
17205,test
17206,train
17210,train
17216,train
17226,train
17235,train
17236,train
17244,train
17260,val
17267,train
17272,train
17273,train
17282,train
17301,train
17305,train
17308,train
17311,train
17312,train
17313,train
17316,test
17320,train
17324,train
17325,val
17328,test
17345,train
17350,test
17352,train
17355,test
17356,train
17364,train
17365,val
17366,train
17376,train
17392,val
17399,train
17401,train
17409,train
17413,val
17420,train
17425,train
17429,train
17432,train
17438,train
17449,train
17450,train
17451,train
17460,train
17463,train
17468,train
17472,train
17474,train
17476,val
17481,train
17482,train
17483,train
17484,train
17487,train
17488,train
17489,train
17520,train
17526,val
17534,train
17545,train
17551,train
17553,val
17559,test
17560,train
17566,train
17570,train
17573,val
17578,train
17580,train
17582,train
17583,train
17585,train
17586,train
17587,train
17590,train
17591,train
17600,train
17602,train
17604,train
17613,train
17625,train
17629,train
17644,train
17651,train
17655,train
17667,val
17675,test
17676,train
17683,train
17696,train
17697,train
17703,train
17707,val
17708,train
17712,train
17715,val
17717,train
17741,test
17751,train
17755,train
17756,train
17760,train
17761,test
17766,train
17769,train
17776,train
17778,train
17791,train
17799,train
17810,train
17817,train
17839,train
17856,train
17858,train
17859,train
17866,train
17867,train
17869,train
17870,train
17873,val
17877,train
17882,val
17883,train
17890,train
17892,train
17896,train
17909,train
17914,train
17921,val
17923,train
17927,train
17935,train
17936,train
17938,val
17944,train
17945,val
17946,train
17953,train
17954,train
17962,val
17966,train
17967,train
17972,train
17975,train
17984,train
17985,val
17997,train
18000,train
18006,train
18011,val
18014,train
18020,train
18022,train
18029,test
18040,train
18041,train
18045,test
18046,train
18048,train
18058,train
18059,train
18072,train
18073,train
18075,train
18078,train
18089,train
18090,train
18093,val
18098,val
18099,train
18111,train
18127,val
18136,val
18148,val
18149,train
18155,test
18157,train
18158,train
18171,test
18179,train
18183,train
18191,train
18194,train
18201,train
18211,val
18214,train
18217,test
18224,train
18233,train
18239,val
18241,train
18244,train
18250,train
18252,train
18256,val
18265,train
18267,train
18270,train
18276,train
18290,test
18291,train
18292,test
18293,train
18294,train
18295,test
18299,train
18309,train
18312,train
18316,val
18317,train
18319,train
18327,train
18333,train
18336,train
18347,train
18350,train
18358,train
18359,train
18366,train
18367,val
18370,train
18373,test
18375,val
18377,train
18385,train
18389,train
18394,train
18395,train
18396,train
18401,test
18402,train
18412,train
18414,train
18418,train
18424,train
18425,train
18426,train
18432,train
18439,train
18441,train
18442,test
18444,train
18450,train
18457,train
18460,val
18461,train
18462,val
18464,train
18466,train
18467,val
18473,train
18475,train
18476,train
18480,train
18482,val
18485,train
18490,train
18495,train
18496,train
18501,train
18505,train
18507,val
18513,train
18523,val
18525,train
18529,train
18530,train
18531,train
18534,train
18535,train
18542,train
18553,train
18554,train
18555,train
18557,train
18559,train
18563,train
18564,train
18571,val
18584,train
18601,train
18605,test
18614,train
18627,train
18633,val
18641,test
18647,train
18654,test
18656,train
18658,test
18661,train
18666,train
18670,train
18683,train
18687,train
18688,train
18691,train
18699,train
18702,train
18704,train
18723,train
18728,train
18736,val
18743,train
18748,test
18750,val
18751,train
18766,train
18771,train
18773,train
18775,train
18780,train
18781,train
18783,train
18785,val
18792,val
18794,train
18801,train
18802,val
18809,train
18811,train
18816,train
18819,train
18820,train
18824,train
18839,train
18841,train
18862,train
18864,train
18866,train
18873,train
18874,train
18882,train
18885,train
18886,train
18888,train
18893,train
18896,train
18903,train
18908,train
18916,train
18917,train
18918,train
18928,train
18930,train
18934,train
18935,train
18938,train
18940,train
18942,test
18952,train
18956,train
18957,train
18958,train
18973,test
18975,train
18982,test
18983,val
18994,train
19002,train
19013,train
19015,train
19022,train
19023,val
19025,train
19028,train
19032,train
19036,train
19037,train
19047,train
19060,train
19062,train
19074,train
19079,train
19085,train
19087,train
19090,train
19093,train
19096,train
19102,train
19123,train
19129,train
19131,test
19132,test
19134,train
19136,train
19142,train
19145,test
19146,train
19151,train
19157,train
19158,val
19160,val
19167,test
19176,train
19181,train
19182,train
19184,test
19185,train
19193,train
19194,train
19198,train
19202,val
19226,train
19227,train
19236,train
19238,train
19239,val
19240,train
19247,train
19250,train
19251,train
19253,train
19275,test
19292,train
19304,train
19306,train
19308,train
19313,train
19318,train
19320,train
19322,train
19324,train
19329,train
19333,train
19338,train
19349,test
19351,train
19358,train
19374,train
19375,train
19380,train
19385,train
19387,test
19388,test
19391,val
19394,train
19397,test
19399,train
19404,train
19413,train
19428,train
19431,train
19435,train
19441,train
19443,train
19444,test
19446,train
19447,train
19448,train
19450,train
19451,train
19455,train
19456,train
19463,test
19471,test
19472,train
19484,train
19487,train
19489,train
19491,train
19496,train
19499,train
19501,train
19523,train
19528,train
19532,train
19534,train
19542,train
19544,train
19546,train
19552,test
19558,train
19559,test
19579,train
19581,train
19589,train
19592,test
19594,train
19608,val
19609,test
19622,train
19624,train
19631,train
19635,train
19637,train
19642,train
19647,train
19663,train
19665,val
19667,train
19671,train
19675,train
19681,train
19694,train
19695,train
19698,train
19707,train
19711,train
19712,train
19714,val
19716,train
19719,train
19723,train
19725,train
19737,train
19738,train
19739,val
19753,train
19754,train
19755,test
19756,train
19759,val
19763,train
19766,test
19767,train
19769,train
19781,train
19783,train
19789,train
19793,train
19794,test
19797,train
19817,train
19818,train
19828,train
19836,test
19838,train
19845,train
19852,train
19863,train
19871,train
19874,test
19881,train
19888,val
19890,train
19899,train
19901,train
19904,test
19905,train
19906,train
19916,train
19918,train
19923,train
19926,val
19927,val
19929,test
19932,train
19938,train
19941,train
19949,train
19955,train
19957,train
19959,train
19962,train
19964,train
19967,train
19974,train
19980,train
19981,test
19987,val
19994,train
20001,train
20004,train
20012,train
20013,test
20018,val
20030,train
20031,train
20038,train
20039,train
20044,train
20046,test
20052,test
20063,train
20069,train
20070,train
20087,train
20090,train
20104,train
20106,test
20111,test
20119,train
20133,train
20136,train
20137,train
20145,train
20146,val
20147,test
20150,val
20156,train
20157,train
20161,train
20164,train
20168,train
20171,train
20172,train
20175,train
20177,val
20178,train
20179,train
20182,train
20184,test
20188,train
20193,train
20202,train
20207,val
20213,test
20221,train
20245,train
20251,train
20253,train
20254,val
20255,test
20261,test
20268,train
20273,train
20276,train
20279,train
20281,train
20289,train
20291,train
20305,train
20307,train
20308,train
20311,train
20315,train
20334,train
20342,train
20349,train
20355,train
20362,train
20367,train
20371,train
20376,train
20380,train
20381,train
20384,train
20389,val
20391,train
20392,train
20395,train
20398,train
20403,train
20410,train
20414,test
20417,train
20418,train
20420,train
20421,train
20434,train
20436,train
20438,train
20444,train
20446,train
20450,test
20456,train
20459,train
20460,val
20464,train
20465,train
20470,train
20475,val
20481,train
20485,test
20487,train
20489,test
20490,train
20491,train
20509,train
20512,train
20513,train
20515,train
20517,train
20524,train
20527,train
20528,train
20536,train
20540,train
20541,train
20542,train
20549,train
20556,test
20561,train
20563,val
20570,train
20575,train
20576,train
20579,train
20583,train
20588,train
20598,test
20599,train
20601,train
20608,val
20611,train
20613,test
20619,train
20629,val
20632,train
20640,train
20641,train
20644,train
20646,train
20650,train
20651,train
20652,train
20671,train
20677,train
20679,train
20692,train
20698,train
20701,train
20702,train
20707,train
20711,train
20720,train
20727,train
20742,test
20747,train
20748,train
20757,val
20760,train
20765,train
20768,train
20769,val
20770,train
20774,train
20777,train
20779,train
20781,train
20784,train
20788,train
20794,train
20795,train
20796,train
20809,train
20818,train
20820,train
20825,train
20837,train
20839,train
20849,train
20853,train
20857,train
20860,train
20882,train
20888,train
20903,train
20904,train
20906,train
20908,train
20912,train
20913,train
20915,train
20917,train
20925,train
20929,train
20935,train
20947,train
20962,train
20965,test
20966,train
20971,train
20972,train
20979,train
20983,val
20987,train
20997,train
21001,train
21003,train
21020,train
21023,train
21029,test
21036,train
21046,train
21048,train
21049,train
21051,train
21060,train
21061,train
21070,test
21075,train
21076,train
21079,train
21083,train
21084,train
21088,train
21089,val
21095,train
21097,val
21126,train
21136,train
21138,train
21143,train
21147,train
21151,test
21152,train
21161,train
21164,test
21166,test
21169,train
21175,train
21181,train
21183,test
21190,train
21194,train
21197,train
21198,train
21202,train
21204,train
21206,train
21212,train
21213,train
21215,test
21217,train
21222,train
21223,val
21232,train
21235,train
21240,val
21246,train
21248,train
21253,train
21254,train
21257,train
21260,train
21268,test
21269,train
21276,train
21280,train
21281,test
21284,train
21285,train
21286,train
21292,train
21294,train
21310,test
21313,train
21316,val
21320,train
21327,train
21329,train
21330,train
21338,train
21343,train
21345,train
21346,train
21353,train
21361,train
21364,train
21365,test
21374,train
21378,train
21382,train
21383,train
21384,train
21387,train
21394,test
21396,train
21397,train
21400,train
21404,train
21408,train
21417,val
21419,val
21423,train
21435,test
21443,train
21447,train
21451,test
21452,train
21459,train
21462,val
21469,train
21470,train
21475,train
21483,train
21496,train
21497,train
21498,train
21500,val
21504,train
21510,train
21514,train
21528,train
21531,train
21534,train
21535,train
21544,train
21551,train
21553,train
21563,test
21564,train
21566,train
21569,train
21571,train
21587,train
21588,val
21592,train
21595,train
21599,train
21613,train
21614,train
21622,train
21632,train
21639,test
21641,train
21644,train
21645,train
21647,train
21650,train
21662,train
21671,train
21674,train
21676,train
21678,test
21685,train
21686,train
21688,train
21693,train
21698,train
21711,train
21717,val
21718,train
21740,train
21746,train
21747,train
21750,train
21751,train
21764,train
21772,train
21776,train
21779,train
21780,train
21782,train
21786,test
21795,train
21796,train
21801,train
21811,train
21826,val
21830,train
21846,train
21864,train
21868,train
21872,train
21883,train
21889,train
21895,train
21900,val
21902,train
21905,train
21915,train
21919,train
21921,train
21924,test
21926,train
21931,test
21942,val
21945,train
21963,train
21964,val
21968,train
21969,train
21971,val
21972,train
21979,train
21981,train
21983,train
21989,val
21991,train
21993,train
21994,train
22002,train
22004,train
22008,test
22012,train
22014,test
22026,train
22032,train
22041,train
22044,train
22048,train
22051,train
22056,train
22059,val
22071,train
22072,test
22080,test
22085,train
22086,train
22087,train
22090,train
22097,train
22098,train
22102,train
22103,train
22104,train
22112,train
22113,train
22116,train
22118,train
22123,train
22129,train
22135,train
22142,test
22145,train
22149,train
22150,train
22154,train
22158,train
22164,test
22166,train
22167,test
22168,train
22174,train
22176,train
22178,train
22180,train
22191,train
22193,train
22194,train
22195,test
22196,test
22198,val
22199,train
22208,train
22213,test
22215,train
22218,train
22222,train
22223,train
22224,train
22226,train
22228,train
22229,val
22230,train
22236,train
22240,val
22256,train
22257,train
22265,val
22268,train
22270,train
22271,test
22274,train
22275,train
22278,train
22281,train
22287,train
22291,test
22298,train
22304,train
22309,train
22324,train
22326,test
22340,train
22341,train
22355,train
22360,train
22367,train
22374,train
22377,train
22382,train
22403,train
22409,train
22411,train
22415,train
22420,train
22423,train
22427,train
22429,train
22432,train
22440,train
22446,train
22447,train
22448,train
22451,train
22456,train
22461,train
22462,train
22474,train
22478,train
22482,train
22484,train
22487,train
22488,train
22492,test
22498,train
22500,train
22501,val
22518,train
22525,train
22526,train
22529,train
22530,train
22536,train
22545,train
22559,train
22563,train
22564,train
22575,train
22578,val
22582,test
22593,train
22596,train
22599,val
22612,train
22621,val
22624,test
22626,train
22627,train
22628,train
22636,train
22646,test
22649,train
22650,train
22651,val
22652,train
22656,val
22658,train
22660,test
22667,train
22671,test
22675,train
22680,val
22683,train
22689,train
22690,test
22691,train
22696,train
22704,val
22708,test
22710,val
22718,val
22719,train
22724,train
22726,train
22729,train
22740,train
22741,train
22747,train
22757,train
22759,train
22767,train
22775,train
22777,val
22793,train
22796,train
22797,train
22799,train
22801,train
22802,train
22806,test
22811,train
22815,train
22816,train
22819,train
22827,train
22834,train
22837,train
22838,val
22842,train
22850,train
22854,train
22857,train
22861,train
22863,test
22870,val
22871,val
22874,train
22879,val
22880,train
22882,train
22890,train
22894,train
22899,val
22907,test
22924,test
22926,train
22928,train
22929,train
22940,train
22949,test
22951,train
22953,val
22954,train
22958,train
22962,train
22963,train
22964,train
22974,test
22979,val
22983,train
22987,train
23000,train
23004,test
23014,train
23015,train
23017,train
23019,train
23024,train
23025,train
23033,train
23035,train
23038,train
23047,val
23050,train
23051,train
23054,train
23066,train
23072,train
23084,train
23089,train
23093,train
23094,train
23096,train
23098,train
23100,train
23102,train
23107,train
23108,train
23117,val
23121,train
23127,train
23134,train
23137,train
23140,val
23141,train
23158,train
23162,test
23163,train
23173,train
23176,val
23177,test
23194,train
23199,train
23200,train
23201,val
23203,train
23218,train
23219,train
23245,test
23247,train
23249,test
23250,train
23251,train
23253,test
23255,train
23258,train
23270,train
23274,train
23275,train
23280,train
23283,test
23287,train
23294,train
23298,train
23301,test
23309,train
23311,train
23315,train
23320,train
23343,val
23351,train
23355,val
23357,train
23361,train
23363,train
23368,test
23369,train
23378,test
23380,val
23387,train
23392,train
23395,train
23400,train
23405,test
23406,train
23411,train
23413,train
23415,train
23419,train
23420,test
23424,train
23429,test
23433,train
23434,val
23440,train
23444,train
23446,train
23447,train
23448,train
23450,train
23451,train
23479,train
23480,train
23487,train
23489,train
23501,train
23511,train
23538,test
23539,train
23541,train
23542,train
23544,train
23546,test
23548,train
23551,test
23569,train
23570,test
23575,train
23579,train
23584,train
23585,train
23587,train
23588,train
23591,val
23594,train
23603,val
23623,test
23630,train
23631,train
23639,train
23641,train
23648,val
23656,train
23660,train
23671,val
23673,train
23676,train
23677,train
23679,train
23686,train
23687,train
23695,train
23696,train
23699,train
23702,test
23703,train
23709,test
23718,train
23723,test
23729,train
23731,train
23735,train
23737,train
23741,train
23743,train
23746,val
23754,train
23759,train
23760,train
23774,train
23779,train
23786,train
23793,train
23797,train
23802,train
23803,train
23807,test
23811,train
23812,train
23815,train
23821,train
23840,train
23874,test
23875,train
23879,train
23893,test
23895,val
23906,train
23908,train
23914,train
23917,train
23919,train
23927,train
23929,train
23935,test
23949,train
23951,train
23954,train
23957,test
23967,train
23976,train
23981,train
23982,train
23984,train
23986,val
23988,train
23991,test
23995,train
23996,train
23998,train
24002,train
24019,train
24020,train
24023,train
24026,val
24030,train
24032,train
24036,train
24038,train
24040,test
24042,test
24045,train
24053,train
24061,train
24072,train
24073,train
24076,train
24081,train
24086,train
24091,test
24095,train
24097,train
24100,train
24103,train
24104,train
24105,train
24106,train
24107,train
24112,train
24125,train
24129,train
24132,train
24133,train
24136,train
24149,train
24150,train
24154,train
24157,train
24159,train
24169,train
24175,train
24181,test
24189,val
24193,train
24195,train
24197,train
24204,val
24207,train
24215,train
24221,train
24223,train
24231,train
24234,val
24238,train
24239,val
24242,train
24247,train
24253,train
24257,train
24259,train
24260,train
24264,train
24266,train
24285,train
24287,train
24289,test
24290,train
24294,train
24296,test
24299,train
24305,train
24307,test
24310,val
24319,train
24323,train
24343,train
24351,train
24352,train
24368,train
24371,train
24372,train
24375,val
24380,val
24385,train
24386,train
24391,test
24393,train
24396,val
24401,train
24402,train
24403,train
24404,val
24411,train
24414,train
24416,train
24428,train
24430,train
24433,test
24434,train
24436,train
24446,train
24450,train
24454,train
24457,train
24458,test
24480,train
24489,val
24497,test
24498,train
24499,train
24507,val
24515,train
24516,train
24518,train
24520,val
24522,train
24530,train
24536,train
24547,train
24551,train
24552,train
24553,train
24554,train
24560,train
24563,train
24566,train
24571,train
24577,train
24582,train
24585,train
24591,train
24600,train
24601,train
24608,train
24609,train
